src/components/PriceAlert/SuccessState.tsx(34,19): error TS1005: '</' expected.
src/components/PriceAlert/SuccessState.tsx(35,1): error TS1185: Merge conflict marker encountered.
src/components/PriceAlert/SuccessState.tsx(36,13): error TS2657: JSX expressions must have one parent element.
src/components/PriceAlert/SuccessState.tsx(50,1): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/components/PriceAlert/SuccessState.tsx(50,2): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/components/PriceAlert/SuccessState.tsx(50,3): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/components/PriceAlert/SuccessState.tsx(50,4): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/components/PriceAlert/SuccessState.tsx(50,5): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/components/PriceAlert/SuccessState.tsx(50,6): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/components/PriceAlert/SuccessState.tsx(50,7): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/components/PriceAlert/SuccessState.tsx(66,11): error TS17002: Expected corresponding JSX closing tag for 'p'.
src/components/PriceAlert/SuccessState.tsx(67,5): error TS1128: Declaration or statement expected.
